"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Mike Trout","Angels","139","639","30","129","83","49","10.5 %","21.8 %",".238",".383",".326",".399",".564",".409","167","12.0","62.2","13.0","10.1","10155"
"Robinson Cano","Yankees","161","697","33","105","94","3","8.8 %","13.8 %",".238",".326",".313",".379",".550",".394","149","-1.7","38.5","12.6","7.7","3269"
"Buster Posey","Giants","148","610","24","78","103","1","11.3 %","15.7 %",".213",".368",".336",".408",".549",".406","164","-5.1","41.5","13.0","7.7","9166"
"Ryan Braun","Brewers","154","677","41","108","112","30","9.3 %","18.9 %",".276",".346",".319",".391",".595",".413","160","3.7","51.9","-2.3","7.4","3410"
"David Wright","Mets","156","670","21","91","93","15","12.1 %","16.7 %",".186",".347",".306",".391",".492",".376","141","-0.5","32.2","17.4","7.4","3787"
"Chase Headley","Padres","161","699","31","95","115","17","12.3 %","22.5 %",".212",".337",".286",".376",".498",".378","145","-1.2","36.6","9.7","7.2","4720"
"Miguel Cabrera","Tigers","161","697","44","109","139","4","9.5 %","14.1 %",".277",".331",".330",".393",".606",".417","165","-2.9","50.1","-8.2","6.8","1744"
"Andrew McCutchen","Pirates","157","673","31","107","96","20","10.4 %","19.6 %",".226",".375",".327",".400",".553",".403","158","3.2","49.6","-6.5","6.7","9847"
"Jason Heyward","Braves","158","651","27","93","82","21","8.9 %","23.3 %",".210",".319",".269",".335",".479",".351","120","7.9","23.7","15.9","6.3","4940"
"Adrian Beltre","Rangers","156","654","36","95","102","1","5.5 %","12.5 %",".240",".319",".321",".359",".561",".388","141","-2.2","29.3","9.5","6.3","639"
"Yadier Molina","Cardinals","138","563","22","65","76","12","8.0 %","9.8 %",".186",".316",".315",".373",".501",".375","139","-5.9","20.0","20.2","6.1","7007"
"Michael Bourn","Braves","155","703","9","96","57","42","10.0 %","22.0 %",".117",".349",".274",".348",".391",".326","104","6.6","9.8","25.6","6.0","6387"
"Ben Zobrist","Rays","157","668","20","88","74","14","14.5 %","15.4 %",".202",".296",".270",".377",".471",".365","137","-3.2","25.9","8.3","5.9","7435"
"Alex Gordon","Royals","161","721","14","93","72","10","10.1 %","19.4 %",".160",".356",".294",".368",".455",".357","126","1.1","22.7","7.3","5.6","5209"
"Aramis Ramirez","Brewers","149","630","27","92","105","9","7.0 %","13.0 %",".240",".310",".300",".360",".540",".384","140","-4.2","25.7","7.8","5.6","1002"
"Martin Prado","Braves","156","690","10","81","70","17","8.4 %","10.0 %",".136",".322",".301",".359",".438",".345","117","3.3","17.0","14.0","5.5","3312"
"Aaron Hill","Diamondbacks","156","668","26","93","85","14","7.8 %","12.9 %",".220",".317",".302",".360",".522",".375","133","2.1","28.4","2.8","5.5","6104"
"Torii Hunter","Angels","140","584","16","81","92","9","6.5 %","22.8 %",".139",".389",".313",".365",".451",".356","131","4.8","25.9","4.8","5.2","731"
"Austin Jackson","Tigers","137","617","16","103","66","12","10.9 %","21.7 %",".179",".371",".300",".377",".479",".371","134","-0.8","23.4","5.6","5.1","9848"
"Ian Desmond","Nationals","130","547","25","72","73","21","5.5 %","20.7 %",".218",".332",".292",".335",".511",".362","128","1.4","19.7","10.3","5.0","6885"
"Jimmy Rollins","Phillies","156","699","23","102","68","30","8.9 %","13.7 %",".177",".262",".250",".316",".427",".322","101","8.3","8.9","14.9","4.8","971"
"Prince Fielder","Tigers","162","690","30","83","108","1","12.3 %","12.2 %",".215",".321",".313",".412",".528",".398","152","-6.7","35.2","-12.3","4.8","4613"
"Joe Mauer","Twins","147","641","10","81","85","8","14.0 %","13.7 %",".127",".364",".319",".416",".446",".376","139","0.2","29.6","-5.5","4.7","1857"
"Miguel Montero","Diamondbacks","141","573","15","65","88","0","12.7 %","22.7 %",".152",".362",".286",".391",".438",".364","125","-5.5","11.6","14.7","4.7","3364"
"Matt Holliday","Cardinals","157","688","27","95","102","4","10.9 %","19.2 %",".202",".337",".295",".379",".497",".378","141","-0.6","32.8","-11.0","4.6","1873"
"Angel Pagan","Giants","154","659","8","95","56","29","7.3 %","14.7 %",".152",".329",".288",".338",".440",".334","115","8.1","20.1","2.6","4.6","2918"
"Josh Reddick","Athletics","156","673","32","85","85","11","8.2 %","22.4 %",".221",".269",".242",".305",".463",".326","108","4.0","10.6","10.7","4.5","3892"
"Bryce Harper","Nationals","139","597","22","98","59","18","9.4 %","20.1 %",".206",".310",".270",".340",".477",".352","121","0.2","15.4","8.3","4.5","11579"
"Adam Jones","Orioles","162","697","32","103","82","16","4.9 %","18.1 %",".218",".313",".287",".334",".505",".361","127","1.3","23.6","-4.2","4.4","6368"
"Dustin Pedroia","Red Sox","141","623","15","81","65","20","7.7 %","9.6 %",".160",".300",".290",".347",".449",".344","114","-0.5","9.6","11.7","4.4","8370"
"Alex Rios","White Sox","157","640","25","93","91","23","4.1 %","14.4 %",".212",".323",".304",".334",".516",".361","126","5.6","25.2","-5.6","4.2","2090"
"Josh Hamilton","Rangers","148","636","43","103","128","7","9.4 %","25.5 %",".292",".320",".285",".354",".577",".387","141","4.0","34.2","-14.9","4.2","1875"
"Jose Reyes","Marlins","160","716","11","86","57","40","8.8 %","7.8 %",".146",".298",".287",".347",".433",".335","108","4.6","11.7","4.1","4.0","1736"
"Ryan Zimmerman","Nationals","145","641","25","93","95","5","8.9 %","18.1 %",".196",".313",".282",".346",".478",".352","121","0.8","16.9","1.3","4.0","4220"
"Edwin Encarnacion","Blue Jays","151","644","42","93","110","13","13.0 %","14.6 %",".277",".266",".280",".384",".557",".396","150","1.0","38.5","-21.5","4.0","2151"
"Matt Wieters","Orioles","144","593","23","67","83","3","10.1 %","18.9 %",".186",".274",".249",".329",".435",".331","107","-4.9","0.0","18.3","3.9","4298"
"Elvis Andrus","Rangers","158","711","3","85","62","21","8.0 %","13.5 %",".092",".332",".286",".349",".378",".322","96","2.9","-0.3","14.7","3.9","8709"
"David Freese","Cardinals","144","567","20","70","79","3","10.1 %","21.5 %",".174",".352",".293",".372",".467",".365","132","-6.1","15.4","4.1","3.9","9549"
"David Murphy","Rangers","147","521","15","65","61","10","10.4 %","14.2 %",".175",".333",".304",".380",".479",".369","128","1.3","18.5","1.6","3.9","6035"
"Nick Swisher","Yankees","148","624","24","75","93","2","12.3 %","22.6 %",".201",".324",".272",".364",".473",".363","128","-0.9","19.3","-3.4","3.8","4599"
"Erick Aybar","Angels","141","554","8","67","45","20","4.0 %","11.0 %",".126",".316",".290",".324",".416",".321","107","5.1","9.6","8.6","3.8","4082"
"Albert Pujols","Angels","154","670","30","85","105","8","7.8 %","11.3 %",".231",".282",".285",".343",".516",".360","133","-5.8","20.4","-6.5","3.7","1177"
"A.J. Ellis","Dodgers","133","505","13","44","52","0","12.9 %","21.2 %",".144",".329",".270",".373",".414",".341","117","-1.6","8.8","10.3","3.7","5677"
"Brandon Phillips","Reds","147","623","18","86","77","15","4.5 %","12.7 %",".148",".298",".281",".321",".429",".325","101","3.5","4.1","10.8","3.6","791"
"Alfonso Soriano","Cubs","151","615","32","68","108","6","7.2 %","24.9 %",".237",".303",".262",".322",".499",".350","117","-2.4","9.9","5.2","3.6","847"
"Kyle Seager","Mariners","155","651","20","62","86","13","7.1 %","16.9 %",".163",".286",".259",".316",".423",".321","108","0.1","6.1","7.0","3.6","9785"
"Denard Span","Twins","128","568","4","71","41","17","8.3 %","10.9 %",".112",".315",".283",".342",".395",".325","104","3.2","6.0","9.4","3.6","8347"
"Josh Willingham","Twins","145","615","35","85","110","3","12.4 %","22.9 %",".264",".287",".260",".366",".524",".380","142","0.4","30.7","-17.0","3.5","2103"
"A.J. Pierzynski","White Sox","135","520","27","68","77","0","5.4 %","15.0 %",".223",".280",".278",".326",".501",".351","119","-3.2","8.4","6.7","3.4","746"
"Danny Espinosa","Nationals","160","658","17","82","56","20","7.0 %","28.7 %",".155",".333",".247",".315",".402",".313","95","-0.9","-5.2","16.4","3.3","9219"
"Adam LaRoche","Nationals","154","647","33","76","100","1","10.4 %","21.3 %",".238",".298",".271",".343",".510",".361","127","-4.2","16.6","-5.1","3.3","1904"
"Adrian Gonzalez","- - -","159","684","18","75","108","2","6.1 %","16.1 %",".164",".334",".299",".344",".463",".346","116","-5.8","7.2","2.4","3.3","1908"
"Dan Uggla","Braves","154","630","19","86","78","4","14.9 %","26.7 %",".164",".283",".220",".348",".384",".325","103","2.4","5.0","6.5","3.3","3442"
"Desmond Jennings","Rays","132","563","13","85","47","31","8.2 %","21.3 %",".143",".298",".246",".314",".388",".309","98","8.1","7.0","6.0","3.3","1965"
"Carlos Beltran","Cardinals","151","619","32","83","97","13","10.5 %","20.0 %",".227",".291",".269",".346",".495",".355","125","-2.7","15.5","-4.5","3.2","589"
"Carlos Santana","Indians","143","609","18","72","76","3","14.9 %","16.6 %",".168",".278",".252",".365",".420",".344","120","-5.3","8.7","1.8","3.2","2396"
"Starlin Castro","Cubs","162","691","14","78","78","25","5.2 %","14.5 %",".147",".315",".283",".323",".430",".323","99","-0.1","-0.9","9.2","3.2","4579"
"B.J. Upton","Rays","146","633","28","79","78","31","7.1 %","26.7 %",".208",".294",".246",".298",".454",".323","108","4.0","9.8","-0.4","3.2","5015"
"Mike Moustakas","Royals","149","614","20","69","73","5","6.4 %","20.2 %",".171",".274",".242",".296",".412",".305","90","-1.1","-8.3","18.0","3.1","4892"
"Howie Kendrick","Angels","147","594","8","57","67","14","4.9 %","19.4 %",".113",".347",".287",".325",".400",".316","103","1.6","3.8","6.3","3.1","4229"
"Derek Jeter","Yankees","159","740","15","99","58","9","6.1 %","12.2 %",".113",".347",".316",".362",".429",".347","117","0.8","15.5","-10.6","3.0","826"
"Ben Revere","Twins","124","553","0","70","32","40","5.2 %","9.8 %",".049",".325",".294",".333",".342",".300","87","7.5","-0.9","11.6","3.0","4712"
"Jason Kipnis","Indians","152","672","14","86","76","31","10.0 %","16.2 %",".122",".291",".257",".335",".379",".315","100","2.6","2.7","4.0","3.0","9776"
"Ian Kinsler","Rangers","157","731","19","105","72","21","8.2 %","12.3 %",".166",".270",".256",".326",".423",".327","99","4.6","4.1","0.5","3.0","6195"
"Alberto Callaspo","Angels","138","520","10","55","53","4","10.8 %","11.3 %",".109",".268",".252",".331",".361",".308","98","0.4","-1.0","12.1","2.9","3336"
"Billy Butler","Royals","161","679","29","72","107","2","8.0 %","16.3 %",".197",".341",".313",".373",".510",".377","139","-6.5","24.5","-18.7","2.9","7399"
"Andre Ethier","Dodgers","149","618","20","79","89","2","8.1 %","20.1 %",".176",".333",".284",".351",".460",".350","123","-0.2","16.8","-8.6","2.9","6265"
"Yoenis Cespedes","Athletics","129","540","23","70","82","16","8.0 %","18.9 %",".214",".326",".292",".356",".505",".368","137","1.4","24.6","-14.5","2.9","13110"
"Paul Goldschmidt","Diamondbacks","145","587","20","82","82","18","10.2 %","22.1 %",".204",".340",".286",".359",".490",".363","125","3.2","20.5","-11.5","2.9","9218"
"Shane Victorino","- - -","154","666","11","72","55","39","8.0 %","12.0 %",".128",".278",".255",".321",".383",".310","94","7.0","2.0","4.4","2.9","1677"
"Omar Infante","- - -","149","588","12","69","53","17","3.6 %","11.1 %",".144",".291",".274",".300",".419",".310","91","3.2","-2.8","11.2","2.9","1609"
"Hanley Ramirez","- - -","157","667","24","79","92","21","8.1 %","19.8 %",".180",".290",".257",".322",".437",".328","106","3.0","7.6","-1.7","2.8","8001"
"Asdrubal Cabrera","Indians","143","616","16","70","68","9","8.4 %","16.1 %",".153",".303",".270",".338",".423",".332","112","0.0","8.4","-2.3","2.7","4962"
"Allen Craig","Cardinals","119","514","22","76","92","2","7.2 %","17.3 %",".215",".334",".307",".354",".522",".374","138","-2.5","20.5","-10.6","2.7","3433"
"J.J. Hardy","Orioles","158","713","22","85","68","0","5.3 %","14.9 %",".151",".253",".238",".282",".389",".290","79","0.4","-17.2","19.8","2.7","3797"
"Alejandro De Aza","White Sox","131","585","9","81","50","26","8.0 %","18.6 %",".130",".339",".281",".349",".410",".333","107","2.0","6.5","0.2","2.7","3371"
"Mark Teixeira","Yankees","123","524","24","66","84","2","10.3 %","15.8 %",".224",".250",".251",".332",".475",".345","116","-2.4","7.1","1.4","2.7","1281"
"Neil Walker","Pirates","129","530","14","62","69","7","8.9 %","19.6 %",".146",".326",".280",".342",".426",".334","111","0.3","7.6","0.5","2.6","7539"
"Michael Brantley","Indians","149","609","6","63","60","12","8.7 %","9.2 %",".114",".310",".288",".348",".402",".322","105","0.0","3.6","1.1","2.6","4106"
"Coco Crisp","Athletics","120","508","11","68","46","39","8.9 %","12.6 %",".158",".280",".259",".325",".418",".324","107","5.7","9.7","-1.6","2.6","1572"
"Jhonny Peralta","Tigers","150","585","13","58","63","1","8.4 %","17.9 %",".145",".275",".239",".305",".384",".301","85","-3.5","-13.8","18.0","2.4","1738"
"Brett Lawrie","Blue Jays","125","536","11","73","48","13","6.2 %","16.0 %",".132",".311",".273",".324",".405",".319","97","0.7","-1.2","6.3","2.4","5247"
"Dexter Fowler","Rockies","143","530","13","72","53","12","12.8 %","24.2 %",".174",".390",".300",".389",".474",".375","121","4.5","17.7","-11.9","2.4","4062"
"Ichiro Suzuki","- - -","162","663","9","77","55","29","3.3 %","9.2 %",".107",".300",".283",".307",".390",".300","90","2.3","-5.2","6.1","2.4","1101"
"Norichika Aoki","Brewers","151","588","10","81","50","30","7.3 %","9.4 %",".144",".304",".288",".355",".433",".344","113","0.5","9.5","-5.7","2.3","13075"
"Cody Ross","Red Sox","130","528","22","70","81","2","8.0 %","24.4 %",".214",".317",".267",".326",".481",".345","114","-0.6","8.2","-3.1","2.3","1760"
"Darwin Barney","Cubs","156","588","7","73","44","6","5.6 %","9.9 %",".100",".273",".254",".299",".354",".287","75","4.3","-13.4","17.0","2.3","2430"
"Shin-Soo Choo","Indians","155","686","16","88","67","21","10.6 %","21.9 %",".159",".353",".283",".373",".441",".359","130","-0.7","23.4","-23.6","2.3","3174"
"Carlos Gonzalez","Rockies","135","579","22","89","85","20","9.7 %","19.9 %",".207",".352",".303",".371",".510",".374","120","2.7","16.4","-12.6","2.3","7287"
"Mark Trumbo","Angels","144","586","32","66","95","4","6.1 %","26.1 %",".222",".316",".268",".317",".491",".346","124","-0.9","15.4","-12.4","2.3","6876"
"Zack Cozart","Reds","138","600","15","72","35","4","5.2 %","18.8 %",".153",".282",".246",".288",".399",".298","83","1.3","-11.0","13.9","2.3","2616"
"Cameron Maybin","Padres","147","561","8","67","45","26","7.8 %","19.6 %",".107",".293",".243",".306",".349",".290","87","6.7","-2.2","6.1","2.3","5223"
"Pedro Alvarez","Pirates","149","586","30","64","85","1","9.7 %","30.7 %",".223",".308",".244",".317",".467",".335","112","1.5","10.0","-7.0","2.3","2495"
"Curtis Granderson","Yankees","160","684","43","102","106","10","11.0 %","28.5 %",".260",".260",".232",".319",".492",".346","116","2.3","15.0","-15.8","2.2","4747"
"Alcides Escobar","Royals","155","648","5","68","52","35","4.2 %","15.4 %",".098",".344",".293",".331",".390",".316","97","8.2","6.0","-6.4","2.2","6310"
"Justin Upton","Diamondbacks","150","628","17","107","67","18","10.0 %","19.3 %",".150",".327",".280",".355",".430",".341","110","3.0","10.3","-9.7","2.1","5222"
"Chris Davis","Orioles","139","562","33","75","85","2","6.6 %","30.1 %",".231",".335",".270",".326",".501",".352","121","-1.6","12.2","-10.5","2.1","9272"
"Michael Saunders","Mariners","139","553","19","71","57","21","7.8 %","23.9 %",".185",".297",".247",".306",".432",".320","108","4.7","9.5","-7.6","2.1","9981"
"Jay Bruce","Reds","155","633","34","89","99","9","9.8 %","24.5 %",".263",".283",".252",".327",".514",".352","119","-3.1","11.5","-11.6","2.1","9892"
"Corey Hart","Brewers","149","622","30","91","83","5","7.1 %","24.3 %",".237",".318",".270",".334",".507",".358","123","-0.3","16.5","-16.3","2.1","1945"
"Paul Konerko","White Sox","144","598","26","66","75","0","9.4 %","13.9 %",".188",".312",".298",".371",".486",".371","133","-6.2","16.6","-16.6","2.0","242"
"Jamey Carroll","Twins","138","537","1","65","40","9","9.7 %","12.1 %",".049",".306",".268",".343",".317",".299","87","-2.1","-10.3","11.6","2.0","1591"
"Marco Scutaro","- - -","156","683","7","87","74","9","5.9 %","7.2 %",".098",".319",".306",".348",".405",".329","99","0.3","-0.8","-2.0","2.0","1555"
"Alex Rodriguez","Yankees","122","529","18","74","57","13","9.6 %","21.9 %",".158",".323",".272",".353",".430",".342","113","-0.1","8.2","-7.1","1.9","1274"
"Alexei Ramirez","White Sox","158","621","9","59","73","20","2.6 %","12.4 %",".099",".290",".265",".287",".364",".282","72","3.0","-17.4","15.4","1.9","5133"
"Adam Dunn","White Sox","151","649","41","87","96","2","16.2 %","34.2 %",".263",".246",".204",".333",".468",".346","116","-2.9","9.0","-12.5","1.8","319"
"Freddie Freeman","Braves","147","620","23","91","94","2","10.3 %","20.8 %",".196",".295",".259",".340",".456",".342","115","-0.9","10.0","-13.0","1.7","5361"
"Kendrys Morales","Angels","134","522","22","61","73","0","5.9 %","22.2 %",".194",".315",".273",".320",".467",".339","119","-2.5","9.1","-9.7","1.7","8610"
"Hunter Pence","- - -","160","688","24","87","104","5","8.1 %","21.1 %",".172",".290",".253",".319",".425",".323","103","0.9","3.6","-10.0","1.6","8252"
"Jason Kubel","Diamondbacks","141","571","30","75","90","1","10.0 %","26.4 %",".253",".296",".253",".327",".506",".352","117","-3.5","8.1","-11.1","1.6","2161"
"Jose Altuve","Astros","147","630","7","80","37","33","6.3 %","11.7 %",".109",".321",".290",".340",".399",".325","103","4.1","6.1","-11.3","1.5","5417"
"Mike Aviles","Red Sox","136","546","13","57","60","14","4.2 %","14.1 %",".131",".269",".250",".282",".381",".288","75","3.0","-12.9","9.7","1.5","5986"
"Ryan Doumit","Twins","134","528","18","56","75","0","5.5 %","18.6 %",".186",".306",".275",".320",".461",".332","109","-2.0","3.7","-7.8","1.4","2113"
"Yunel Escobar","Blue Jays","145","608","9","58","51","5","5.8 %","11.5 %",".091",".273",".253",".300",".344",".284","73","1.6","-17.7","10.8","1.4","4191"
"Yonder Alonso","Padres","155","619","9","47","62","3","10.0 %","16.3 %",".120",".318",".273",".348",".393",".323","108","-4.6","1.6","-8.2","1.4","2530"
"Garrett Jones","Pirates","145","515","27","68","86","2","6.4 %","20.0 %",".242",".293",".274",".317",".516",".352","124","-2.7","11.8","-15.1","1.4","2714"
"David DeJesus","Cubs","148","582","9","76","50","7","10.5 %","15.3 %",".140",".301",".263",".350",".403",".332","105","-1.2","2.1","-8.0","1.3","1825"
"Chris Johnson","- - -","136","528","15","48","76","5","5.9 %","25.0 %",".170",".354",".281",".326",".451",".334","108","-1.7","3.4","-7.7","1.3","1191"
"Daniel Murphy","Mets","156","612","6","62","65","10","5.9 %","13.4 %",".112",".329",".291",".332",".403",".318","102","1.0","2.4","-9.5","1.3","4316"
"Kevin Youkilis","- - -","122","509","19","72","60","0","10.0 %","21.2 %",".174",".268",".235",".336",".409",".328","103","-2.7","-0.7","-5.1","1.1","1935"
"Dustin Ackley","Mariners","153","668","12","84","50","13","8.8 %","18.6 %",".102",".265",".226",".294",".328",".274","75","2.2","-17.0","5.7","1.1","10099"
"Nelson Cruz","Rangers","159","642","24","86","90","8","7.5 %","21.8 %",".200",".301",".260",".319",".460",".335","105","-3.2","0.8","-11.2","1.1","2434"
"Ike Davis","Mets","156","584","32","66","90","0","10.4 %","24.1 %",".235",".246",".227",".308",".462",".331","111","-2.3","5.2","-13.5","1.1","8433"
"Drew Stubbs","Reds","136","544","14","75","40","30","7.7 %","30.5 %",".120",".290",".213",".277",".333",".271","65","6.1","-16.8","9.1","1.0","9328"
"Colby Rasmus","Blue Jays","151","625","23","75","75","4","7.5 %","23.8 %",".177",".259",".223",".289",".400",".297","82","-0.1","-13.2","2.1","1.0","9893"
"Gordon Beckham","White Sox","151","582","16","62","60","5","6.9 %","15.3 %",".137",".254",".234",".296",".371",".295","80","-0.8","-14.1","3.7","0.9","9015"
"Rickie Weeks","Brewers","157","677","21","85","63","16","10.9 %","25.0 %",".170",".285",".230",".328",".400",".321","98","3.5","1.6","-14.6","0.9","1849"
"Carlos Pena","Rays","160","600","19","72","61","2","14.5 %","30.3 %",".157",".264",".197",".330",".354",".309","98","-4.4","-5.4","-7.7","0.7","934"
"Rafael Furcal","Cardinals","121","531","5","69","49","12","8.3 %","10.7 %",".082",".289",".264",".325",".346",".298","86","2.4","-6.2","-4.2","0.7","88"
"Dayan Viciedo","White Sox","147","543","25","64","78","0","5.2 %","22.1 %",".188",".286",".255",".300",".444",".321","99","-3.1","-4.0","-10.2","0.4","3917"
"Kelly Johnson","Blue Jays","142","581","16","61","55","14","10.7 %","27.4 %",".140",".292",".225",".313",".365",".299","83","0.5","-10.8","-5.2","0.3","2234"
"Justin Morneau","Twins","134","570","19","63","77","1","8.6 %","17.9 %",".172",".294",".267",".333",".440",".330","108","-3.4","1.8","-18.0","0.3","1737"
"Mark Reynolds","Orioles","135","538","23","65","69","1","13.6 %","29.6 %",".208",".282",".221",".335",".429",".335","109","-2.0","3.9","-21.5","0.0","7619"
"Carlos Lee","- - -","147","615","9","53","77","3","9.4 %","8.0 %",".102",".273",".264",".332",".365",".307","90","-2.7","-10.0","-9.7","0.0","243"
"Jesus Montero","Mariners","135","553","15","46","62","0","5.2 %","17.9 %",".126",".292",".260",".298",".386",".295","90","-6.7","-12.9","-9.0","-0.4","5514"
"Jemile Weeks","Athletics","118","511","2","54","20","16","9.8 %","13.7 %",".083",".256",".221",".305",".304",".276","74","0.9","-14.9","-6.1","-0.5","2498"
"Jordan Pacheco","Rockies","132","505","5","51","54","7","4.4 %","12.1 %",".112",".344",".309",".341",".421",".330","91","-1.0","-6.6","-13.9","-0.5","2677"
"Justin Smoak","Mariners","132","535","19","49","51","1","9.2 %","20.7 %",".147",".242",".217",".290",".364",".288","85","-4.5","-13.8","-8.6","-0.5","9054"
"Delmon Young","Tigers","151","608","18","54","74","0","3.3 %","18.4 %",".145",".299",".267",".296",".411",".305","88","-3.0","-11.5","-18.0","-1.0","2140"
"Jeff Francoeur","Royals","148","603","16","58","49","4","5.6 %","19.7 %",".143",".272",".235",".287",".378",".285","76","-4.6","-21.3","-12.5","-1.5","4792"
"Brennan Boesch","Tigers","132","503","12","52","54","6","5.2 %","20.7 %",".132",".284",".240",".286",".372",".288","76","0.9","-13.2","-17.5","-1.5","914"
"Michael Young","Rangers","156","651","8","79","67","2","5.1 %","10.8 %",".093",".299",".277",".312",".370",".297","79","-2.1","-18.2","-18.6","-1.6","1286"
"Eric Hosmer","Royals","152","598","14","65","60","16","9.4 %","15.9 %",".127",".255",".232",".304",".359",".291","80","3.9","-10.0","-25.4","-1.7","3516"
